id,name,latitude,longitude,type,dongCode
0,뱅뱅사거리,37.486653,127.033097,bus,118
1,래미안아파트.파이낸셜뉴스,37.491087,127.030987,bus,101
2,신분당선강남역,37.494993,127.029112,bus,101
3,지하철2호선강남역,37.500785,127.02637,bus,101
4,논현역,37.506367,127.023728,bus,108
5,신사역,37.512972,127.020607,bus,108
6,도심공항터미널(가상),37.5086936718,127.0590297949,bus,105
7,신사중학교,37.5229277357,127.0204991277,bus,107
8,신사중학교,37.5235638197,127.0210219949,bus,110
9,광림교회.현대고등학교,37.5253868122,127.0252663803,bus,107
10,광림교회.현대고등학교,37.5252779533,127.0244392928,bus,110
11,압구정역4번출구,37.5261538704,127.0282580859,bus,107
12,국민은행,37.5230982773,127.028118907,bus,107
13,신사동고개,37.5189474323,127.0258423035,bus,107
14,신사역8번출구.가로수길,37.5174397364,127.0221753116,bus,107
15,신사역6번출구,37.517422,127.019435,bus,107
16,신사역3번출구,37.5150099842,127.0201537084,bus,108
17,신사역1번출구,37.5167928115,127.0218266895,bus,108
18,신사동고개,37.5185545148,127.0260152561,bus,108
19,강남을지병원,37.5183863397,127.0284882026,bus,108
20,학동역,37.5147842255,127.0301678528,bus,108
21,논현동사거리.학동역,37.5138084599,127.0296697218,bus,108
22,영동시장,37.5118508617,127.0234688746,bus,108
23,영동시장,37.5112644378,127.0224777731,bus,108
24,논현동사거리.학동역,37.5135731512,127.0301492658,bus,108
25,논현동고개,37.5102565309,127.0323028097,bus,108
26,삼정호텔,37.5067856544,127.0316905107,bus,108
27,신논현역,37.5051353042,127.0260920374,bus,108
28,교보타워,37.5057773025,127.0241456343,bus,108
29,영동시장논현역,37.5102711129,127.0220463814,bus,108
30,언북중학교입구,37.5202978876,127.0308205822,bus,108
31,제일은행.호림아트센터앞,37.5215790063,127.0349369258,bus,108
32,영동119안전센터,37.5225557208,127.0381006504,bus,108
33,강남구청역,37.5184656847,127.040640587,bus,108
34,강남구청역,37.5169817759,127.0400469962,bus,108
35,세관앞,37.5157593644,127.0360665964,bus,108
36,서울세관,37.5170273453,127.0356282732,bus,108
37,서울세관,37.5173266488,127.0351668548,bus,108
38,학동역,37.515158129,127.0303750209,bus,108
39,강남을지병원,37.5185664886,127.0287812765,bus,108
40,세관앞,37.5155204401,127.0364986185,bus,108
41,강남구청역,37.5166564058,127.0402617629,bus,108
42,한국토지주택공사앞,37.5129970969,127.0426590953,bus,108
43,선정릉역1번출구.시니어플라자,37.5100916131,127.0427161853,bus,108
44,아크로힐스논현,37.5092228723,127.0396748981,bus,108
45,논현아이파크,37.5112799124,127.0363314004,bus,108
46,임피리얼팰리스호텔.펜트힐루논현,37.5143285583,127.0356009719,bus,108
47,펜트힐루논현.임피리얼팰리스호텔,37.5135465374,127.0351526376,bus,108
48,논현아이파크,37.5109078306,127.0360936724,bus,108
49,국민은행논현동지점,37.5085797976,127.0376591862,bus,108
50,언주역4번출구.차병원사거리,37.5077795338,127.0350085415,bus,108
51,언주역3번출구,37.5084783232,127.0335055792,bus,108
52,논현고개,37.5114460374,127.0321076269,bus,108
53,서울세관사거리,37.5153578591,127.0347813071,bus,108
54,현대아파트,37.5284384777,127.030580671,bus,110
55,현대아파트,37.5282986659,127.0311225746,bus,107
56,고속철도수서역,37.485048099,127.1044467495,bus,115
57,신사동교회,37.5206998289,127.030625028,bus,107
58,도산공원.호림아트센터앞,37.5221138227,127.0333295289,bus,107
59,신구중학교,37.5267319814,127.0332342816,bus,107
60,압구정중고등학교.현대아파트,37.5300875448,127.0336815692,bus,110
61,도산공원사거리,37.5220070732,127.0347855249,bus,107
62,압구정파출소,37.529043209,127.0365866714,bus,110
63,압구정파출소,37.5287469102,127.0360581401,bus,107
64,한양아파트.압구정로데오역,37.5282700029,127.0395789565,bus,110
65,한양아파트.압구정로데오역,37.527929495,127.0392574486,bus,107
66,일지아트홀,37.5249935982,127.0396100358,bus,107
67,씨네시티앞,37.5230081747,127.0377829678,bus,107
68,도산공원,37.5228130189,127.0335300905,bus,107
69,신구중학교,37.5256460711,127.0335404098,bus,107
70,성수대교남단.현대아파트,37.5299198087,127.0341408692,bus,110
71,청담초등학교,37.5268028293,127.045122136,bus,104
72,프리마호텔,37.5246709071,127.0494314367,bus,104
73,프리마호텔,37.5244285458,127.0514609787,bus,104
74,영동교입구.청담자이아파트,37.5227837764,127.0560022536,bus,104
75,영동교입구,37.5223335305,127.0553581779,bus,104
76,청담역.경기고교,37.5207652149,127.0562111719,bus,104
77,우리은행청담지점.청담삼익아파트,37.5210303354,127.056845893,bus,104
78,청담역.경기고교,37.5200739332,127.0565014019,bus,104
79,진흥아파트,37.5192911033,127.0520898501,bus,104
80,청담천주교회,37.5204992022,127.0495735347,bus,104
81,청담2치안센터,37.523386538,127.0479813073,bus,104
82,강남구청.강남세무서,37.5184926885,127.0471567452,bus,104
83,청담동래미안아파트,37.5176296005,127.0428054051,bus,104
84,강남구청역,37.5183006545,127.0410138235,bus,104
85,프라마호텔,37.5248729196,127.05115694,bus,104
86,농협앞,37.5240778005,127.0443867144,bus,104
87,일지아트홀.압구정동노인복지센터,37.5243159636,127.0396345679,bus,104
88,청담초등학교앞,37.5264613268,127.045085725,bus,104
89,청담2치안센터,37.5229351646,127.0477909496,bus,104
90,청담동성당앞,37.5202583193,127.0492045241,bus,104
91,차병원차움,37.5235573811,127.0443044632,bus,104
92,진흥아파트청담역,37.5189828118,127.0523509664,bus,105
93,청담역.경기고교,37.5197540224,127.0565441506,bus,105
94,청담역.경기고교,37.5191874549,127.0579408838,bus,105
95,봉은사.삼성1파출소앞,37.5149677625,127.0594353837,bus,105
96,봉은사.코엑스북문,37.5141416642,127.0590150429,bus,105
97,봉은사.코엑스북문,37.5135467163,127.057639012,bus,105
98,봉은사역3번출구.삼성1파출소,37.5151079658,127.0601628839,bus,105
99,봉은사역5번출구.광동한방병원,37.5143904484,127.0623659475,bus,105
100,노블발렌티웨딩홀,37.5148306999,127.0647588832,bus,105
101,서울의료원강남분원,37.512568,127.065604,bus,105
102,강남경찰서면허시험장,37.5099462683,127.0657996068,bus,105
103,삼성역7번출구,37.510365746,127.0626294125,bus,105
104,무역센터,37.5111539189,127.0615406066,bus,105
105,무역센터,37.50929953,127.0625607319,bus,105
106,강남보건소.강남구립국제교육원,37.5153159325,127.0418085871,bus,108
107,한국무역센터.삼성역,37.5086670057,127.0617005963,bus,105
108,포스코사거리,37.5078226593,127.0563179719,bus,105
109,한별구립어린이집,37.5104103876,127.0549014268,bus,105
110,센트럴아이파크.강남구도시관리공단,37.5157795361,127.0520466841,bus,105
111,삼성동서광아파트,37.5172385944,127.0426083399,bus,105
112,강남구청.강남세무서,37.5182012324,127.0477736533,bus,105
113,청담역,37.5176356522,127.0506188246,bus,105
114,센트럴아이파크.강남구도시관리공단,37.5153174045,127.0518696115,bus,105
115,한별구립어린이집,37.5102276026,127.0546026643,bus,105
116,삼성중앙역.플래티넘아파트,37.512663758,127.0515286905,bus,105
117,삼성중앙역.플래티넘아파트,37.5123779785,127.0518271312,bus,105
118,삼성2문화센터,37.5110917636,127.0461375271,bus,105
119,라마다서울호텔앞,37.5108104729,127.046512905,bus,105
120,선릉역.선정릉정문,37.5058067497,127.0485231624,bus,105
121,선정릉역.무형문화재전수회관,37.5096985003,127.044202384,bus,105
122,한국토지주택공사앞,37.5128095277,127.0430458617,bus,105
123,포스코건너편,37.5066831874,127.0554269279,bus,105
124,선릉역,37.505143,127.050205,bus,105
125,도곡역2번출구.동부센트레빌,37.4915855937,127.0565229085,bus,106
126,중대부고,37.4918872375,127.0550936879,bus,106
127,단대부고.대치아이파크아파트,37.4946749575,127.0537770662,bus,106
128,한티역3번출구.서울강남고용노동지청,37.4964463596,127.0541425059,bus,106
129,삼성아파트입구,37.4981982,127.05956007,bus,106
130,농협대치지점,37.4979369667,127.0611545494,bus,106
131,대치SK.VIEW아파트.서울교회,37.4962613463,127.0620556876,bus,106
132,대치역1번출구,37.4938592964,127.0614984174,bus,106
133,래미안대치팰리스,37.4925595861,127.0585796232,bus,106
134,도곡역3번출구,37.4911818874,127.0565474837,bus,106
135,대치동우성아파트,37.4925770923,127.0596110202,bus,106
136,대치역8번출구,37.4936775701,127.0620595908,bus,106
137,대치역7번출구.선경아파트,37.492458,127.06408,bus,106
138,그랑프리백화점,37.4902578609,127.0557033053,bus,106
139,은마아파트,37.4955959062,127.0628615031,bus,106
140,은마파출소,37.4980989737,127.0615233829,bus,106
141,은마아파트,37.4994452048,127.0632605821,bus,106
142,대치동은마아파트,37.4984286024,127.0683966854,bus,106
143,은마아파트,37.4957666584,127.0669737834,bus,106
144,대치동미도아파트,37.4956049426,127.0677076244,bus,106
145,대치역6번출구.강남구민회관,37.492785,127.064278,bus,106
146,쌍용아파트,37.4981062966,127.0694459465,bus,106
147,선릉역,37.505447,127.051217,bus,105
148,삼성역,37.5074914751,127.0643170582,bus,106
149,강남경찰서.강남운전면허시험장,37.5097831979,127.0671559796,bus,106
150,삼성역,37.507599584,127.0634216617,bus,106
151,휘문고.대치2동주민센터,37.5035340192,127.0656234398,bus,106
152,래미안하이스턴.대치순복음교회,37.4999449909,127.0638660962,bus,106
153,대치현대아파트,37.5010563167,127.0599174839,bus,106
154,휘문중고등학교,37.5039658555,127.0618980584,bus,106
155,휘문중고등학교,37.5040741974,127.0614966158,bus,106
156,대치사거리,37.5035402301,127.058517043,bus,106
157,한국무역센터.삼성역,37.5081065399,127.0616639386,bus,106
158,한티역,37.4981160997,127.0521475206,bus,106
159,도성초등학교,37.5001223629,127.0512135652,bus,106
160,도성초교사거리,37.5006961294,127.0517545871,bus,106
161,영동농협풍림아이원아파트,37.5021979661,127.0563510713,bus,106
162,영동농협풍림아이원아파트,37.502541078,127.0567856535,bus,106
163,도성초교사거리,37.5009078795,127.0517750918,bus,106
164,진선여자중고등학교,37.5027442041,127.049965539,bus,106
165,선릉역,37.5047611955,127.050462265,bus,106
166,포스코빌딩,37.5060493833,127.0548888307,bus,106
167,대치사거리,37.5034252657,127.0582125979,bus,106
168,대치동현대아파트,37.501646012,127.0591748622,bus,106
169,은마아파트입구사거리,37.4987273789,127.0600675492,bus,106
170,도곡초등학교,37.4976896078,127.0566485239,bus,106
171,한티역2번출구.서울강남고용노동지청,37.4967735576,127.0539289896,bus,106
172,신논현역,37.5046361677,127.0257548004,bus,101
173,삼정호텔앞,37.5062420273,127.0311108359,bus,101
174,차병원,37.50553234,127.0344860558,bus,101
175,차병원,37.5060900826,127.034620914,bus,101
176,언주역5번출구.차병원사거리,37.5073948067,127.0348624465,bus,101
177,시티프라디움더강남.라움아트센터,37.5079882917,127.0388431877,bus,101
178,라움아트센터.시티프라디움더강남,37.5075256865,127.0398643568,bus,101
179,아크로힐스논현,37.5091077534,127.0406479555,bus,101
180,선정릉역4번출구.시니어플라자,37.5098268696,127.0430848706,bus,101
181,선정릉역.무형문화재전수회관,37.5092335728,127.0440935191,bus,101
182,선릉역,37.5058843866,127.0481759639,bus,101
183,서울상록회관.한국기술센터,37.503232,127.044057,bus,101
184,KT강남지사,37.5047549674,127.0419791463,bus,101
185,KT강남지사,37.5047578524,127.0414645036,bus,101
186,아가방빌딩.하나은행,37.5015409767,127.0386328674,bus,101
187,역삼역.GS타워,37.5014045842,127.0368321879,bus,101
188,역삼역,37.5016570588,127.036296199,bus,101
189,역삼역,37.5004418394,127.0350786317,bus,101
190,강남역12번출구,37.4988294041,127.0298390986,bus,101
191,강남역,37.4999348463,127.0269678944,bus,101
192,신논현역.구교보타워사거리,37.502359976,127.0257902121,bus,101
193,강남역.역삼세무서,37.4981357274,127.0291477897,bus,101
194,역삼역.포스코타워역삼,37.4995717499,127.0337900061,bus,101
195,영동중앙교회,37.4981539451,127.0379751499,bus,101
196,강남보건소.강남구립국제교육원,37.5155194988,127.0420406067,bus,105
197,역삼럭키아파트.역삼월드메르디앙아파트,37.491838771,127.0387194718,bus,101
198,역삼초등학교,37.494097481,127.034025034,bus,101
199,역삼초등학교,37.4943308436,127.0341054359,bus,101
200,뱅뱅사거리.역삼동,37.4902625053,127.033598088,bus,101
201,역삼초등학교,37.492195273,127.0306529668,bus,101
202,역삼2동주민센터.대림역삼아파트,37.496245263,127.0459926766,bus,101
203,래미안.그레이튼.아파트,37.4959516503,127.0456136271,bus,101
204,역삼자이아파트,37.4998041369,127.0442567199,bus,101
205,역삼동성당.역삼자이아파트,37.4998793449,127.0437950854,bus,101
206,역삼동개나리아파트,37.4993812973,127.0477691476,bus,101
207,역삼동개나리아파트,37.4994508516,127.0473484575,bus,101
208,총지사,37.4961932806,127.0402858339,bus,101
209,총지사,37.4966904984,127.0408425358,bus,101
210,영동중앙교회,37.4977185179,127.03857548,bus,101
211,한서병원,37.501137,127.038818,bus,101
212,한국자산신탁.센터필드,37.502783,127.044247,bus,101
213,진선여자중고등학교,37.5022648571,127.0498724735,bus,101
214,역삼e-편한세상아파트,37.4992545645,127.0512977977,bus,101
215,한티역,37.4972023372,127.0522475418,bus,101
216,한티역7번출구,37.4958925195,127.0513667479,bus,101
217,역삼중학교.강남세브란스병원,37.49471181,127.0476983171,bus,101
218,도곡1차아이파크.역삼청소년수련관,37.4928082151,127.0417858592,bus,101
219,총지사,37.4949426926,127.0398633221,bus,101
220,도곡1동주민센터.역삼럭키아파트,37.4915800523,127.0390292015,bus,118
221,도곡1차아이파크.도곡중학교,37.4926349836,127.0424021052,bus,118
222,매봉삼성아파트SK리더스뷰,37.4881449495,127.0489606775,bus,118
223,매봉역양재최의원,37.4861642605,127.0445616798,bus,118
224,양재역말죽거리.강남베드로병원,37.4852510407,127.0379686178,bus,118
225,뱅뱅사거리.구영동중학교,37.4877243166,127.032807632,bus,118
226,고속철도수서역,37.4848498526,127.1036016062,bus,112
227,뱅뱅사거리뱅뱅프라자,37.4897472768,127.0328763684,bus,118
228,매봉역,37.4859190024,127.0449776694,bus,118
229,도곡개포한신아파트,37.487972,127.04938,bus,118
230,도곡동개포한신아파트,37.487046846,127.0502898045,bus,118
231,우성캐릭터빌아파트,37.4870096821,127.0508009097,bus,118
232,군인공제회관,37.4891681578,127.0521107665,bus,118
233,선정릉역라마다서울호텔,37.5104190338,127.0451213206,bus,105
234,숙명여고,37.4897356961,127.0524662508,bus,118
235,도곡렉슬아파트.강남세브란스병원,37.4944367753,127.0481867043,bus,118
236,한티역6번출구,37.495722,127.05194,bus,118
237,도곡렉슬아파트정문,37.4947508051,127.053435578,bus,118
238,중대부고앞,37.492538,127.054525,bus,118
239,구룡중학교앞,37.485803,127.057243,bus,103
240,개포고등학교앞,37.484231,127.058605,bus,103
241,개포1단지,37.482588,127.06061,bus,103
242,개포파크빌리지,37.4767507104,127.0583603693,bus,103
243,하나은행사거리,37.4808563189,127.0542194513,bus,103
244,현대아파트경남아파트,37.4827274791,127.0531952093,bus,103
245,우성3차아파트,37.4831736073,127.0568897219,bus,103
246,개일초등학교앞,37.4860067851,127.0573427938,bus,103
247,개포고등학교,37.484374823,127.0586456019,bus,103
248,개포1단지연금매장,37.4826779173,127.0606773703,bus,103
249,래미안블레스티지아파트,37.4802460794,127.0636367512,bus,103
250,개포도서관,37.4837015782,127.0640806819,bus,103
251,수도전기공고후문,37.484782057,127.0656239958,bus,103
252,수도전기공고후문,37.485273,127.065984,bus,103
253,디에이치아너힐즈,37.484500034,127.0682003092,bus,103
254,주공4단지,37.483723417,127.069283298,bus,103
255,경기여고,37.48653,127.067244,bus,103
256,개포동역.개포시장,37.4884889232,127.0661225469,bus,103
257,개포주공5단지경기여고,37.4867075784,127.0674711689,bus,103
258,개포동역.개포시장,37.4884344158,127.0664157055,bus,103
259,개포시장.개포5단지상가,37.489554,127.068378,bus,103
260,개포시장.개포5단지상가,37.4893130095,127.0684494389,bus,103
261,양전초등학교,37.490243,127.070593,bus,103
262,개포6단지앞,37.4899488254,127.0705986589,bus,103
263,디에이치자이개포아파트,37.4922272031,127.0757916225,bus,114
264,개원중학교,37.492262,127.072156,bus,103
265,개포주공7단지앞,37.488952997,127.0737267782,bus,103
266,연금매점,37.4882473096,127.0747982136,bus,114
267,현대아파트,37.4822653767,127.0528285196,bus,103
268,개포래미안포레스트,37.4803683184,127.0540443371,bus,103
269,능인선원앞,37.4724246532,127.0522540318,bus,103
270,구룡산입구,37.4774450135,127.0620455446,bus,103
271,능인선원앞,37.4717704673,127.0522140057,bus,103
272,구룡초등학교,37.480753935,127.0530683183,bus,103
273,광수빌딩,37.4790607546,127.0493324033,bus,103
274,국민은행그린공원,37.4787698164,127.0468254619,bus,103
275,포이사거리삼호물산,37.4784379636,127.0451416579,bus,103
276,포이사거리삼호물산,37.4782848028,127.0451927037,bus,103
277,국민은행그린공원,37.4785641982,127.0472425588,bus,103
278,광수빌딩,37.4788507294,127.0494939548,bus,103
279,개포4동주민센터개포지구대,37.4794452914,127.0512070611,bus,103
280,구룡초등학교,37.4804474803,127.0529957325,bus,103
281,수서삼성아파트앞,37.4843993977,127.0909893034,bus,115
282,일원본동주민센터,37.4834885153,127.0847497652,bus,114
283,푸른마을아파트앞,37.4829129209,127.0805834065,bus,114
284,상록수아파트앞,37.4828046299,127.0821222482,bus,114
285,일원본동주민센터,37.4833831017,127.0859753943,bus,114
286,수서119.안전센터앞,37.4843205406,127.0937686591,bus,115
287,삼성서울병원정문,37.4865445092,127.0829902821,bus,114
288,삼성서울병원정문건너편,37.4870251768,127.0824491516,bus,114
289,일원역,37.4851178573,127.083279317,bus,114
290,삼성서울병원후문,37.4901997236,127.0875200547,bus,114
291,글래드라이브강남호텔,37.5078051738,127.036340012,bus,101
292,을지병원포포인츠강남&호텔선샤인,37.5201296971,127.0288547701,bus,107
293,삼성서울병원사거리,37.4891453359,127.0826482499,bus,114
294,강남한양수자인아파트,37.4782539161,127.1138013671,bus,112
295,강남한양수자인아파트,37.477818,127.113478,bus,112
296,대치아파트,37.4924140029,127.0724873208,bus,103
297,대청역,37.4932344092,127.0788924716,bus,114
298,마루공원,37.4946712918,127.0833781371,bus,114
299,대청초등학교,37.493870617,127.0865721019,bus,114
300,일원1동주민센터,37.4919722007,127.0875119448,bus,114
301,수서역현대벤쳐빌,37.4876513072,127.1022257643,bus,115
302,수서역,37.4883076816,127.1007452609,bus,115
303,수서역KT수서지점,37.4884191226,127.1000329815,bus,115
304,수서역KT수서지점,37.4871885183,127.1007358421,bus,115
305,세곡문화복지관,37.4691406041,127.1081157396,bus,113
306,궁마을,37.4853495847,127.0972460057,bus,115
307,궁마을,37.4852808034,127.0976066393,bus,115
308,수서역,37.4868771167,127.1019666899,bus,115
309,수서역5번출구,37.4869636034,127.1024565504,bus,115
310,수서역.로즈데일빌딩,37.4873984409,127.1028677279,bus,115
311,세곡문화복지회관,37.4689447525,127.1078609297,bus,113
312,은곡마을.LH이편한세상,37.4655279204,127.1026344423,bus,111
313,강남신동아파밀리에1단지,37.4651420524,127.1002962266,bus,111
314,대왕초등학교,37.4646708281,127.1068384861,bus,111
315,세곡동사거리,37.4635777855,127.1078294794,bus,111
316,세곡동,37.4646295101,127.1096940165,bus,111
317,광연자동차학원앞,37.4656909003,127.1163609853,bus,111
318,삼일자동차학원.강남자동차검사소,37.4679153957,127.1211804938,bus,113
319,삼일자동차학원.강남자동차검사소,37.4679987199,127.1207679842,bus,113
320,광연자동차학원앞,37.4670229687,127.1188445352,bus,111
321,세곡동,37.4650595561,127.1095491772,bus,111
322,세곡동사거리,37.4656874635,127.1086114219,bus,111
323,방죽마을,37.4723873002,127.1072569387,bus,113
324,래미안포레아파트,37.4744402381,127.1067201656,bus,113
325,쟁골마을,37.4820155276,127.1051606243,bus,112
326,쟁골마을,37.4826545844,127.1043990475,bus,112
327,래미안포레아파트,37.4751251698,127.1061715911,bus,112
328,방죽마을,37.4722247345,127.106920465,bus,113
329,압구정역3번출구,37.5260014748,127.0287139855,bus,107
330,국민은행압구정지점,37.5235045824,127.0284969369,bus,107
331,언주역2번출구.차병원사거리,37.5079530218,127.0333616903,bus,108
332,영동고교앞,37.5215035461,127.0398932882,bus,104
333,개포우성6차아파트,37.4756132506,127.0578352239,bus,103
334,은곡마을진입로,37.465765644,127.0985783615,bus,111
335,탄천교,37.501358,127.068123,bus,106
336,우성아파트,37.5010463418,127.0683334735,bus,106
337,세곡푸르지오,37.4650999852,127.0949599244,bus,111
338,삼성역,37.5072431315,127.0636517443,bus,106
339,세곡푸르지오,37.465062,127.096478,bus,111
340,세곡2지구3.4단지,37.4767574013,127.1098002318,bus,112
341,개포우성아파트,37.4765644257,127.0578638641,bus,103
342,래미안강남힐즈,37.4723483229,127.0973806587,bus,112
343,세곡중학교.세명초등학교,37.4703937932,127.0915600859,bus,112
344,세곡중학교.세명초등학교,37.4703214145,127.0923754774,bus,112
345,일원동한솔아파트,37.4824720603,127.0795788268,bus,114
346,시립수서청소년수련관,37.483863,127.089107,bus,115
347,포스코사거리,37.5078337216,127.0557931346,bus,105
348,대왕초등학교,37.465113844,127.106685919,bus,111
349,그랑프리백화점,37.4900100449,127.0555062053,bus,118
350,개포중학교,37.480169,127.063512,bus,103
351,구룡마을,37.478975,127.064041,bus,103
352,개포주공1단지아파트,37.4783919519,127.0567996147,bus,103
353,영희초등학교,37.4911914327,127.0804871277,bus,114
354,못골마을.LH강남아이파크,37.4734122417,127.1016355065,bus,112
355,못골마을,37.4731023528,127.1018882443,bus,112
356,태화기독교.사회복지관,37.4845282141,127.0933527923,bus,115
357,개포도서관,37.483553,127.063564,bus,103
358,도곡교회.인바디빌딩,37.4744335616,127.0554585033,bus,103
359,강남세브란스병원,37.4933990531,127.0473231493,bus,118
360,도곡교회.인바디빌딩.건너,37.4744248965,127.0562402553,bus,103
