id,name,latitude,longitude,type,dongCode
361,래미안강남힐즈,37.4724442723,127.0953815657,bus,112
362,도곡중학교.강남세브란스병원,37.4936020408,127.0467216289,bus,118
363,강남경찰서.강남운전면허시험장,37.5095036021,127.0660087348,bus,106
364,수도공고앞,37.4871674571,127.0619599602,bus,103
365,개포4단지5단지,37.4863952729,127.0685575032,bus,103
366,개포4단지6단지,37.4868209572,127.0723122938,bus,103
367,개포4단지7단지,37.4878420538,127.0735368375,bus,103
368,개포동역,37.488967804,127.0654139271,bus,103
369,세곡푸르지오,37.4675204419,127.0937284528,bus,111
370,경남아파트,37.4889759836,127.0413200765,bus,118
371,세곡푸르지오,37.4679228091,127.0938352209,bus,111
372,구룡역,37.4860703372,127.0593762963,bus,103
373,구룡역,37.4861696665,127.058961369,bus,103
374,럭키아파트,37.4915406247,127.0410365057,bus,118
375,래미안개포루체하임아파트,37.4893482039,127.0813369363,bus,114
376,수도공고,37.4875628407,127.0623425063,bus,103
377,개포4단지6단지,37.4869760079,127.0722129312,bus,103
378,개포4단지5단지,37.486464681,127.0683416746,bus,103
379,학여울역,37.4972478422,127.0719615667,bus,106
380,학여울역,37.4966786872,127.0713978002,bus,106
381,도곡한신아파트,37.4868758329,127.0411576487,bus,118
382,현대1차아파트,37.482117469,127.0550785982,bus,103
383,영동고등학교현대아파트,37.5213549869,127.0395300499,bus,108
384,개포4단지7단지,37.4875450415,127.0729688713,bus,103
385,총회회관.휘문고입구,37.5044376369,127.065960162,bus,106
386,예림당아트홀.신한은행전산센터,37.4980860271,127.0441265479,bus,101
387,새마을운동중앙회,37.5019092536,127.0673638246,bus,106
388,총지사,37.4948581044,127.0395194722,bus,101
389,신한은행데이터센터,37.4980790086,127.0436142072,bus,101
390,포스코사거리,37.5073192617,127.0575278976,bus,105
391,우성3차아파트,37.4837132774,127.0570801003,bus,103
392,우성6차아파트,37.4769804841,127.0549930057,bus,103
393,포이초교,37.4752733312,127.0525575599,bus,103
394,국악중고교,37.4755125128,127.0507196343,bus,103
395,풍양빌딩,37.4772532862,127.0489716615,bus,103
396,코원에너지서비스,37.4980697598,127.0760972384,bus,106
397,코원에너지서비스,37.4984896319,127.076162131,bus,106
398,현대1차우성아파트,37.4818263684,127.055172236,bus,103
399,포스코사거리,37.5070845749,127.0583443873,bus,106
400,국민은행그린공원,37.478407,127.047757,bus,103
401,삼익아파트앞,37.4900562415,127.0417922422,bus,118
402,래미안포레아파트,37.4756585108,127.1072950785,bus,112
403,래미안포레아파트,37.4760978962,127.1076846516,bus,112
404,세곡2지구3.4단지,37.476668,127.110393,bus,112
405,도곡한신아파트,37.4865461779,127.0414335753,bus,118
406,강남더샵라르고오피스텔,37.4752274507,127.1048166174,bus,112
407,서울의료원후문,37.512854221,127.0670297734,bus,105
408,구룡마을,37.4771363685,127.0615010562,bus,103
409,학동역,37.5153474836,127.0298909242,bus,108
410,은곡마을.강남신동아파밀리에,37.465026,127.102457,bus,111
411,강남현대힐스테이트에코,37.4750109081,127.1049627778,bus,112
412,대왕초등학교,37.4647336817,127.1060868044,bus,111
413,수서역5번출구.이마트앞,37.4867890817,127.1026711271,bus,115
414,달터공원,37.4765501377,127.0496563833,bus,103
415,일원역,37.4842740914,127.0837487838,bus,114
416,삼성서울병원정문,37.486220916,127.0831278825,bus,114
417,국민은행,37.4783549106,127.0478168168,bus,103
418,삼성의료원,37.4880871291,127.0843625606,bus,114
419,한아름아파트.사이룩스오피스텔,37.4882883158,127.1043695699,bus,115
420,암센터후문.장례식장,37.4896761036,127.0867278996,bus,114
421,암센터정문,37.4887280795,127.0877105812,bus,114
422,신분당선.강남역4번출구,37.4947408197,127.0294354214,bus,101
423,영동2교,37.4824106082,127.0436209282,bus,118
424,강남교육청,37.5114525879,127.0474431396,bus,105
425,래미안루체하임.일원동맛의거리,37.4895038011,127.0816026028,bus,114
426,신논현역,37.5019598458,127.0259766968,bus,101
427,영희초등학교,37.4913516516,127.080747403,bus,114
428,개포동역,37.488685801,127.0653367838,bus,103
429,강남우체국,37.4933177303,127.0782615093,bus,114
430,도성초등학교앞,37.5004642646,127.0503202915,bus,101
431,일원2동주민센터.수서경찰서,37.4923887632,127.0753812691,bus,114
432,LH이-편한세상,37.4677254056,127.1018876756,bus,111
433,신논현역,37.5010162887,127.0264400922,bus,101
434,동영문화센터,37.4979146187,127.0446557472,bus,101
435,도곡2동주민센터대치중학교,37.4842517535,127.0455126584,bus,118
436,도곡2동주민센터대치중학교,37.4844032382,127.0452549325,bus,118
437,대청역,37.4932186422,127.0795608241,bus,114
438,영동2교,37.4827701733,127.0435555535,bus,118
439,강남세브란스병원,37.4941024226,127.0460354686,bus,101
440,삼성역,37.5073325885,127.0644550131,bus,106
441,매봉역입구,37.485055,127.046452,bus,118
442,역삼청소년수련관.도곡1차아이파크,37.4931043457,127.0427156329,bus,101
443,엠네트음악방송국,37.5240522735,127.0440702137,bus,104
444,삼성역,37.509754783,127.0631256245,bus,105
445,코엑스도심공항,37.5095939553,127.0594290768,bus,105
446,삼성역그랜드인터컨티넨탈,37.5084898455,127.0610138468,bus,105
447,포스코사거리,37.5066283272,127.0551984022,bus,105
448,역삼역,37.4998687965,127.0348815674,bus,101
449,역삼역,37.5003770293,127.0348444801,bus,101
450,강남역,37.4983670689,127.0301126142,bus,101
451,강남역12번출구,37.4987123716,127.0293968328,bus,101
452,영희초등학교정문,37.4917702392,127.0826658438,bus,114
453,봉은사역코엑스인터컨티넨탈,37.5135748897,127.0570691895,bus,105
454,코엑스동문,37.5122036814,127.0608830771,bus,105
455,일원지구대,37.4925024781,127.0844466897,bus,114
456,대청초교삼거리,37.4933069756,127.0862704324,bus,114
457,대청초교삼거리,37.4931669875,127.0863914747,bus,114
458,도곡동,37.4878492793,127.0492205758,bus,118
459,타워펠리스,37.4897386698,127.053238036,bus,118
460,대치동,37.493608599,127.0618634984,bus,106
461,학여울역,37.4958414376,127.0685662305,bus,106
462,개포동,37.4888592582,127.0737651349,bus,103
463,학여울역,37.4958593062,127.0672656518,bus,106
464,대치동,37.4940429277,127.0618695113,bus,106
465,타워펠리스,37.4906638465,127.0544289663,bus,118
466,양재역,37.484871562,127.035433202,bus,118
467,신사동,37.5169031397,127.0195788884,bus,107
468,미성아파트,37.5229772839,127.0205692856,bus,107
469,리베라호텔,37.5228274622,127.0550813599,bus,104
470,압구정역,37.5284087616,127.0305025892,bus,110
471,노블발렌티웨딩홀,37.5151343457,127.0648043953,bus,105
472,양재전화국,37.4856393401,127.0408987126,bus,118
473,대치2동주민센터.래미안하이스턴,37.5018655867,127.0665041929,bus,106
474,봉은사역.삼성래미안아파트,37.5147131775,127.0621094253,bus,105
475,강남구민체육관,37.4760843401,127.0537967405,bus,103
476,LPG가스충전소,37.4906376166,127.0358079831,bus,118
477,수서역,37.4886789869,127.0997013176,bus,115
478,일원1동주민센터,37.491739445,127.0878769507,bus,114
479,일원지구대,37.4925603569,127.0841549821,bus,114
480,동영문화센터,37.4982163309,127.0450698684,bus,101
481,영희초등학교,37.4918172767,127.0824080525,bus,114
482,삼성서울병원정문건너편,37.4864455837,127.0827108625,bus,114
483,일원역,37.4839651936,127.0834928843,bus,114
484,탄천교(가상),37.5015363095,127.0732324447,bus,106
485,탄천교(가상),37.5013185664,127.0727085631,bus,106
486,강남더드림병원.도성초등학교,37.5010137322,127.050799086,bus,106
487,대왕파출소,37.465202563,127.1077413737,bus,111
488,언주역삼정&베스트웨스턴강남,37.5061313556,127.0310397258,bus,101
489,강남신동아파밀리에2단지,37.4648440875,127.1017052854,bus,111
490,한신휴플러스6단지,37.4689755358,127.1039561716,bus,113
491,강남역,37.5002114782,127.0267345422,bus,101
492,르메르디앙호텔.노보텔,37.5053577485,127.0278320298,bus,101
493,삼정호텔,37.5064023297,127.0313097165,bus,101
494,선릉과정릉.라마다서울호텔,37.510575802,127.0454157102,bus,105
495,봉은사.롯데면세점,37.5137273488,127.0583371175,bus,105
496,코엑스.에스엠타운,37.5104504405,127.0619369794,bus,105
497,삼성역,37.5101888247,127.0626911066,bus,105
498,SM엔터테인먼트,37.518545662,127.0507759684,bus,105
499,한류스타거리,37.5272518736,127.0433500025,bus,110
500,압구정로데오,37.5284260581,127.0388063405,bus,110
501,강남관광정보센터,37.5266264851,127.0270046208,bus,110
502,중동고등학교,37.4928867094,127.0800445003,bus,114
503,역삼아르누보&조선팰리스강남,37.5032714481,127.0426789882,bus,101
504,가로수길,37.524538102,127.0230095118,bus,110
505,영희초등학교후문,37.4914519224,127.0803833657,bus,114
506,양재역4번출구,37.4850648693,127.0368399956,bus,118
507,삼성역7번출구,37.50952419,127.0629070491,bus,105
508,삼성역7번출구,37.5102100179,127.0625644423,bus,105
509,도곡중학교.강남세브란스병원,37.493403627,127.0448374004,bus,118
510,역삼2동주민센터.래미안그레이튼아파트,37.4946716521,127.0467177715,bus,101
511,신논현역르메르디앙서울호텔,37.5049413383,127.0271088192,bus,101
512,노보텔앰배서더호텔,37.5055113436,127.0287672149,bus,101
513,방죽마을입구,37.4709638304,127.1063540665,bus,113
514,방죽마을입구,37.471048981,127.1060751168,bus,113
515,한신휴플러스6단지,37.4692948587,127.1042243925,bus,113
516,LH이-편한세상,37.4676939732,127.1016065566,bus,111
517,은곡마을,37.4668026969,127.0975634855,bus,111
518,상업지역,37.4667819238,127.1009142069,bus,111
519,강남신동아파밀리에,37.465707319,127.1014802722,bus,111
520,세종고등학교,37.4878639673,127.1029015023,bus,115
521,세곡푸르지오,37.466778794,127.0947792174,bus,111
522,세곡푸르지오,37.4666511475,127.094295055,bus,111
523,상업지역,37.4673373562,127.0999904448,bus,111
524,은곡마을,37.467452315,127.0968576247,bus,111
525,강남스포츠문화센터,37.4886145019,127.1052090729,bus,115
526,삼정호텔,37.5062370429,127.0310907911,bus,101
527,리엔파크3단지,37.4630299812,127.103725133,bus,111
528,포스코사거리,37.5086421913,127.0554068847,bus,105
529,서울요양원.강남구립행복요양병원,37.4607252367,127.1033941267,bus,111
530,LH이편한세상,37.4665036794,127.1017345829,bus,111
531,강남데시앙포레정문,37.4812748441,127.089179735,bus,115
532,강남데시앙포레상가앞,37.4813620057,127.0918528925,bus,115
533,강남더샵포레스트아파트,37.482083419,127.0946082689,bus,115
534,강남신동아파밀리에1단지,37.4633952819,127.1013912358,bus,111
535,강남더샵포레스트아파트,37.4820890986,127.0942667912,bus,115
536,강남데시앙포레상가앞,37.4814270894,127.0927451217,bus,115
537,강남데시앙포레정문,37.4818476385,127.0895874825,bus,115
538,수서교회.수서동성당앞,37.48349376,127.0944687015,bus,115
539,수서교회.수서동성당앞,37.4834908013,127.0947875737,bus,115
540,삼성서울병원사거리,37.4888585981,127.0829148138,bus,114
541,동호대교(가상),37.5311526541,127.0241641902,bus,110
542,동호대교(가상),37.5317424527,127.0237344456,bus,110
543,성수대교(가상),37.5325676597,127.0344578191,bus,110
544,성수대교(가상),37.5330951565,127.0345543786,bus,110
545,영동대교(가상),37.5259608708,127.0551805659,bus,104
546,영동대교(가상),37.5266245541,127.0556204482,bus,104
547,성수대교남단(가상),37.5336278222,127.0308815117,bus,110
548,강남신동아파밀리에2단지,37.4645854452,127.1014528814,bus,111
549,일원주유소.삼성서울병원후문,37.4906537597,127.0876822994,bus,114
550,리엔파크4단지.강남데시앙파크,37.4612716392,127.1019761885,bus,111
0,어반테일러 앞,37.50828,127.02229,taxi,107
1,가로수길 영동빌딩 (올리브영 가로수길 중앙점 앞),37.518136,127.022959,taxi,107
2,임페리얼팰리스호텔 앞,37.5137,127.03552,taxi,108
3,한국건설기술인협회별관 좌측(상아아파트 건너),37.51688,127.05136,taxi,105
4,삼원가든 앞,37.525,127.03311,taxi,107
5,논현삼계탕 앞(서울세관 건너),37.51807,127.03547,taxi,108
6,언고신관빌딩(삼성동롯데아파트 101동 건너),37.51868,127.04885,taxi,104
7,코엑스 아트홀 앞,37.51303,127.06058,taxi,105
8,빅토리아빌딩 앞(선릉역 5번출구),37.50374,127.04776,taxi,101
9,동경빌딩 앞(올레서비스센터 강남점),37.49882,127.03057,taxi,101
10,아카데미스위트 빌딩 앞(타워팰리스2차 우측),37.4896,127.05114,taxi,118
11,래미안도곡카운티아파트 101동 앞,37.49484,127.04885,taxi,118
12,현정빌딩 앞(선릉역 4번출구),37.50408,127.04807,taxi,101
13,고용노동부 서울강남지청 앞,37.49695,127.05524,taxi,106
0,2호선 삼성역,37.508827,127.063203,subway,106
1,2호선 선릉역,37.504257,127.048174,subway,101
2,2호선 역삼역,37.500658,127.03643,subway,101
3,3호선 압구정역,37.526169,127.028502,subway,107
4,3호선 신사역,37.516438,127.020247,subway,107
5,3호선 양재역,37.48466,127.03513,subway,118
6,3호선 매봉역,37.487114,127.046907,subway,118
7,3호선 도곡역,37.491129,127.055694,subway,106
8,3호선 대치역,37.494601,127.063449,subway,106
9,3호선 학여울역,37.496757,127.070541,subway,106
10,3호선 대청역,37.493607,127.079526,subway,114
11,3호선 일원역,37.48389,127.08416,subway,114
12,3호선 수서역,37.487507,127.101324,subway,115
13,7호선 청담역,37.519097,127.051851,subway,105
14,7호선 강남구청역,37.517185,127.04122,subway,108
15,7호선 학동역,37.514262,127.031738,subway,108
16,7호선 논현역,37.511108,127.021385,subway,108
17,9호선 신논현역,37.504598,127.02506,subway,101
18,9호선 언주역,37.507287,127.033868,subway,101
19,9호선 선정릉역,37.51098,127.043593,subway,108
20,9호선 삼성중앙역,37.513011,127.053282,subway,105
21,9호선 봉은사역,37.514219,127.060245,subway,105
0,서광아파트102동,37.51714428,127.0425291,fire,105
1,,37.49926126,127.0475822,fire,101
2,서울비젼 사옥,37.51176278,127.0355841,fire,108
3,미진프라자,37.49799821,127.0286928,fire,101
4,대치MS빌딩,37.50077686,127.0522245,fire,106
5,한국가구,37.51172667,127.0241903,fire,108
6,영미빌딩,37.50252575,127.0574679,fire,106
7,금원빌딩,37.50290844,127.0496086,fire,101
8,,37.51026436,127.0365597,fire,108
9,,37.50275432,127.0581534,fire,106
10,강인빌딩,37.50090383,127.0416416,fire,101
11,,37.49972688,127.0513408,fire,106
12,신사상가,37.5322107,127.0278291,fire,110
13,이마트,37.4995446,127.0484223,fire,101
14,삼주빌딩,37.50054789,127.0598412,fire,106
15,,37.51863105,127.0379395,fire,108
16,청하빌딩,37.49998264,127.0601221,fire,106
17,리츠칼튼호텔,37.48903008,127.039642,fire,118
18,,37.51718023,127.0409031,fire,108
19,,37.49934437,127.03092,fire,101
20,대진빌딩,37.49933561,127.0622631,fire,106
21,,37.50907266,127.0588992,fire,105
22,동원빌딩,37.4987552,127.0299178,fire,101
23,대영빌딩,37.51693734,127.0221955,fire,108
24,한빛학원,37.49873943,127.0613382,fire,106
25,갤러리아,37.5282023,127.0390823,fire,107
26,한성자동차,37.52160336,127.0335072,fire,107
27,삼현빌딩,37.49946147,127.0635531,fire,106
28,,37.48434345,127.068763,fire,103
29,LG패션서관,37.52888297,127.0335,fire,107
30,상지서적,37.51970513,127.0564307,fire,105
31,,37.50391061,127.0611356,fire,106
32,청담빌딩,37.52739605,127.0411923,fire,104
33,ST.JOHN,37.52691241,127.0434135,fire,104
34,,37.52662827,127.0444732,fire,104
35,청담동JS빌딩,37.52369423,127.0421967,fire,104
36,소봉빌딩,37.52384113,127.0438338,fire,104
37,금구빌딩,37.52325291,127.0418291,fire,104
38,현대상가,37.52111952,127.0399594,fire,104
39,영동고등학교,37.5197063,127.0404611,fire,104
40,강남구노인복지회관,37.51802982,127.0411291,fire,104
41,,37.52291203,127.04786,fire,104
42,,37.52369655,127.0477332,fire,104
43,성인문구,37.51851302,127.0481351,fire,104
44,,37.52256536,127.0558432,fire,104
45,진흥아파트상가,37.51899963,127.0524421,fire,105
46,종로학원주차장,37.51633262,127.0517635,fire,105
47,연승빌딩,37.51485431,127.0525523,fire,105
48,JBK TOWER 빌딩,37.51475248,127.0632442,fire,105
49,동성빌딩,37.51342956,127.0533288,fire,105
50,,37.51189038,127.0503442,fire,105
51,,37.51421756,127.0595987,fire,105
52,,37.51140578,127.0539534,fire,105
53,BK타워,37.51035279,127.0545674,fire,105
54,제일빌딩,37.51163538,127.0434536,fire,105
55,호산프라자,37.51084671,127.0437813,fire,105
56,,37.47382822,127.0490119,fire,103
57,,37.47451918,127.050263,fire,103
58,,37.52654522,127.0274975,fire,107
59,,37.52784176,127.0303361,fire,107
60,,37.52780284,127.0334891,fire,107
61,화경빌딩,37.52603099,127.0335929,fire,107
62,YOHAN 빌딩,37.52878195,127.0358269,fire,107
63,김정일정신과병원,37.51045748,127.0436479,fire,108
64,삼성빌딩,37.52646767,127.0401708,fire,107
65,개포시영아파트,37.47825366,127.0560874,fire,103
66,하상장애인종합복지관,37.49215562,127.0749754,fire,114
67,,37.51114506,127.0475546,fire,105
68,성원빌딩,37.51248092,127.0533797,fire,105
69,삼성SDS 멀티캠퍼스,37.50135987,127.0398521,fire,101
70,한국은행강남본부,37.50028104,127.0373096,fire,101
71,,37.50950534,127.0237691,fire,108
72, 향원빌딩,37.5234324,127.0215731,fire,107
73,유성빌딩,37.52215627,127.0337708,fire,107
74,,37.51805791,127.0290008,fire,108
75,,37.52016854,127.0306649,fire,108
76,금양빌딩,37.52099995,127.0333662,fire,108
77,갤러,37.52847795,127.0460926,fire,104
78,성암빌딩,37.51663746,127.0356294,fire,108
79,국제빌딩,37.51465993,127.0328559,fire,108
80,영동정형외과,37.51589739,127.036719,fire,108
81,강남파라곤,37.51654745,127.0399863,fire,108
82,,37.51669823,127.0404757,fire,108
83,,37.51471506,127.0420331,fire,108
84,,37.51515917,127.0653601,fire,105
85,수정주택,37.51303747,127.0550733,fire,105
86, 동원빌딩,37.5067749,127.0546754,fire,105
87,,37.50671571,127.0496683,fire,105
88,,37.52088158,127.0489495,fire,104
89,삼화빌딩,37.51631602,127.0380939,fire,108
90,동암빌딩,37.51237986,127.0255122,fire,108
91, 상원빌딩,37.50612455,127.029789,fire,108
92,스타힐빌딩,37.50644375,127.0310223,fire,101
93,,37.5083637,127.0374328,fire,101
94,이안논현 빌라트,37.50934503,127.0406405,fire,108
95,대림빌딩,37.51461193,127.0202539,fire,108
96,,37.50490469,127.0256985,fire,108
97,다리빌딩,37.49242516,127.0406748,fire,101
98,역삼훼미리,37.49521624,127.0497217,fire,101
99,라이언타워,37.50628806,127.0544086,fire,105
100,더그레이스,37.50598389,127.0480932,fire,101
101,,37.49128251,127.0348118,fire,101
102,길근동빌딩,37.50707268,127.0330804,fire,108
103,,37.50203622,127.0472735,fire,101
104,,37.5032496,127.0359008,fire,101
105,대건빌딩,37.4986113,127.0294625,fire,101
106,선진자동차학원,37.49635966,127.0285964,fire,101
107,,37.49440682,127.0400588,fire,101
108,일성빌딩,37.49186531,127.0392261,fire,118
109,한솔빌딩,37.50755835,127.0355467,fire,101
110,CHA여성의학연구소,37.50691996,127.0334018,fire,101
111,동산빌딩호텔,37.50730585,127.0347249,fire,101
112,,37.51197724,127.0656505,fire,105
113,다이네즈앞,37.50791088,127.0367381,fire,101
114,차병원건너편,37.50612093,127.034253,fire,101
115,한국이동통신,37.50468055,127.0348943,fire,101
116,대웅빌딩,37.50599637,127.0412585,fire,101
117,주룩옵틱스,37.50522198,127.0417547,fire,101
118,미네르바,37.50712771,127.0465778,fire,101
119,파인빌딩,37.50255096,127.0359319,fire,101
120,,37.50168363,127.040988,fire,101
121,에도주가,37.4968128,127.0319398,fire,101
122,올림픽 카센타,37.4953891,127.032638,fire,101
123,SW발전센터빌딩,37.50218037,127.0559272,fire,106
124,에스케이허브젠,37.49332938,127.0310974,fire,101
125,동보빌딩,37.49395833,127.0330788,fire,101
126,로케트빌딩,37.49551989,127.0382444,fire,101
127, KT&G,37.49883862,127.0376891,fire,101
128,,37.49842757,127.0382194,fire,101
129,정안빌딩,37.49592354,127.0393838,fire,101
130,,37.52379594,127.0537145,fire,104
131,,37.49593291,127.0398866,fire,101
132,,37.50014962,127.0436778,fire,101
133,안산빌딩,37.49728779,127.0450528,fire,101
134,대우양재디오빌,37.48646804,127.0334073,fire,118
135,신호빌딩,37.49182792,127.0398352,fire,118
136,오복빌딩,37.49012148,127.0341664,fire,118
137,성환빌딩,37.49095363,127.0371837,fire,118
138,도곡동씨티파크,37.49257239,127.0423836,fire,118
139,호서빌딩,37.48845288,127.0323851,fire,118
140,,37.48517164,127.0381117,fire,118
141,,37.48275083,127.0426803,fire,Invalid Code
142,,37.48197066,127.0432529,fire,118
143,,37.48339799,127.044603,fire,118
144,,37.48472388,127.0460327,fire,118
145,길성일빌딩,37.48563722,127.045746,fire,118
146,길연립주택,37.48471563,127.0444885,fire,118
147,주택가,37.46904677,127.1007007,fire,111
148,,37.47174456,127.10704,fire,113
149,,37.49553733,127.0516103,fire,118
150,,37.4905512,127.0356182,fire,118
151,삼성빌딩,37.51043953,127.0626294,fire,105
152,주석빌딩,37.51193032,127.0494447,fire,105
153,우성2차아파트201동,37.50028894,127.0648627,fire,106
154,하나은행학동점,37.52297922,127.039561,fire,104
155,,37.52343404,127.0432506,fire,104
156,삼청빌딩,37.52197027,127.0563934,fire,104
157,한성빌딩,37.51907115,127.051071,fire,104
158,퍼스트 빌딩,37.51144695,127.0223974,fire,108
159,주식회사더블유상호저축은행,37.51515302,127.034534,fire,108
160,영신빌딩,37.51798199,127.0195254,fire,107
161,관광호텔,37.51863422,127.0253182,fire,107
162,,37.51442878,127.0356322,fire,108
163,한빛빌딩,37.49570433,127.0389162,fire,101
