id,name,latitude,longitude,type,dongCode
164,,37.51037192,127.0619315,fire,105
165,,37.5107619,127.0616855,fire,105
166,아셈타워,37.51156527,127.0612699,fire,105
167,아셈타워,37.51233723,127.0608651,fire,105
168,앞 코엑스 베스베이,37.51289217,127.0605599,fire,105
169,아셈타워,37.51366643,127.0601669,fire,105
170,,37.51383835,127.0594446,fire,105
171,코엑스인터컨티넨탈서울,37.51365033,127.0585265,fire,105
172,,37.51343728,127.0574434,fire,105
173,및 한국종합무역센타단지,37.51317181,127.0566533,fire,105
174,,37.51239884,127.0570459,fire,105
175,,37.51182741,127.0573822,fire,105
176,코엑스,37.51125109,127.0576609,fire,105
177,코엑스,37.51056814,127.0580009,fire,105
178,,37.50998618,127.0583177,fire,105
179,,37.49255249,127.0872176,fire,114
180,선화빌딩,37.48960947,127.0815398,fire,114
181,,37.49062082,127.0810352,fire,114
182,신영프라자,37.48548293,127.0836599,fire,114
183,잇푸도,37.52619984,127.0347427,fire,107
184,현대 선릉 GOLD TOWER,37.50327469,127.0508469,fire,106
185,,37.52656107,127.0456004,fire,104
186,미켈란147,37.51320366,127.0562076,fire,105
187,,37.51140709,127.0572609,fire,105
188,K-TOWER,37.50784061,127.0592071,fire,105
189,오월빌딩,37.51523437,127.060025,fire,105
190,쉐보레삼성대리점,37.51657018,127.0592525,fire,105
191,,37.49941744,127.0603344,fire,106
192,헬레스,37.51226569,127.0250842,fire,108
193,,37.50067382,127.0512827,fire,106
194,세민성형외과빌딩,37.52663686,127.0404673,fire,104
195,운기빌딩,37.49730102,127.0386932,fire,101
196,푸르덴셜타워,37.49150249,127.0308665,fire,101
197,주택앞,37.46785781,127.1012009,fire,111
198,인터컨티넨탈 서울,37.50876195,127.0623795,fire,105
199,코엑스인터컨티넨탈서울,37.50977312,127.0622449,fire,105
200,휴비스 사옥,37.50967132,127.0552941,fire,105
201,윤당빌딩,37.52545159,127.0335687,fire,107
202,,37.48472736,127.0417843,fire,Invalid Code
203,,37.48378298,127.0422003,fire,Invalid Code
204,아이오스페이스,37.48231378,127.043291,fire,118
205,우남빌딩,37.49834549,127.0312172,fire,101
206,제일빌딩,37.51011422,127.0640716,fire,105
207,제일빌딩,37.50996286,127.0641637,fire,105
208,성보역삼빌딩,37.49357368,127.0323804,fire,101
209,힐탑관광호텔,37.51136974,127.0317395,fire,108
210,,37.52426943,127.0396233,fire,104
211,,37.52372228,127.0428353,fire,104
212,,37.52388864,127.0443114,fire,104
213,,37.52709866,127.0426636,fire,104
214,서진빌딩,37.52205463,127.0396064,fire,104
215,,37.52480315,127.0471546,fire,104
216,건희빌딩,37.52170524,127.0485283,fire,104
217,,37.52581437,127.0465924,fire,104
218,,37.52405032,127.0455165,fire,104
219,,37.52344886,127.0406003,fire,104
220,도심공항터미널,37.5095306,127.0586361,fire,105
221,신한오피스텔,37.52413789,127.048953,fire,104
222,개포현대아파트,37.48440999,127.0600573,fire,103
223,동성철물,37.50361207,127.0602477,fire,106
224,함흥냉면,37.49695326,127.0558735,fire,106
225,역삼안전센터,37.49719292,127.0423982,fire,101
226,지앤비빌딩,37.50482711,127.064502,fire,106
227,성윤빌딩,37.50334056,127.0600003,fire,106
228,현대성우오토빌딩,37.5145077,127.0616652,fire,105
229,삼성빌딩,37.48367832,127.0593715,fire,103
230,서림빌딩,37.49326878,127.0402543,fire,101
231,,37.51766809,127.0291874,fire,108
232,리더스피부과건물,37.51994342,127.0299548,fire,108
233,윤정용건물,37.51894906,127.0404615,fire,108
234,진우빌딩다래전시장,37.51362733,127.0305977,fire,108
235,,37.52072042,127.0562961,fire,104
236,삼라빌딩,37.52578343,127.039919,fire,107
237,,37.52581553,127.0401955,fire,104
238,현대고등학교,37.52420476,127.0226182,fire,107
239,MJC빌딩,37.50694024,127.0403527,fire,101
240,역삼SK리더스뷰,37.50837199,127.0389671,fire,101
241,평프리젠아파트,37.50593437,127.0273014,fire,108
242,,37.52281508,127.0279486,fire,107
243,이가빌딩,37.52214132,127.0284463,fire,107
244,신사변전소,37.52485076,127.0334158,fire,107
245,,37.52045326,127.030197,fire,107
246,고려상가,37.52891502,127.0352647,fire,107
247,다우빌딩,37.52667715,127.0336651,fire,107
248,자생한방병원,37.52707054,127.033776,fire,107
249,다윈텍빌딩,37.486055,127.0444446,fire,118
250,,37.52616004,127.0332653,fire,107
251,,37.52009472,127.0187012,fire,107
252,산 54번지 임 도로명주소없음,37.48571835,127.0419405,fire,118
253,국민연금,37.51715641,127.0227268,fire,108
254,테라힐스아파트앞,37.49697108,127.0523645,fire,101
255,하나빌,37.5092995,127.0412841,fire,101
256,창일빌딩,37.50976886,127.0429401,fire,101
257,대림빌딩,37.50589555,127.0300865,fire,101
258,,37.49998829,127.0339569,fire,101
259,성지하이츠,37.5005091,127.0356089,fire,101
260,리츠칼튼호텔,37.50519436,127.0278369,fire,101
261,,37.49395143,127.0399634,fire,101
262,상형빌딩,37.49783149,127.0381548,fire,101
263,BMW모터스,37.50141406,127.0535747,fire,106
264,916빌딩,37.52166365,127.0353853,fire,108
265,B&S빌딩,37.52204092,127.0281081,fire,107
266,,37.51406833,127.0337941,fire,108
267,삼보주유소,37.5112826,127.0472885,fire,105
268,청림빌딩,37.51081675,127.0456836,fire,105
269,,37.50537555,127.0513851,fire,105
270,원방빌딩,37.50610503,127.0537325,fire,105
271,,37.50667314,127.0556333,fire,105
272,,37.50712784,127.0571332,fire,105
273,,37.49392075,127.0456718,fire,101
274,국악고등학교,37.47517771,127.0510469,fire,103
275,포이교육문화관,37.4752648,127.0528251,fire,103
276,운동시설 수영장),37.49213124,127.0801137,fire,114
277,개포한신아파트,37.49118386,127.080563,fire,114
278,,37.48985823,127.0811432,fire,114
279,,37.50512866,127.0264708,fire,108
280,주엠케이트랜드,37.50986391,127.0324494,fire,108
281,대운빌딩,37.50900754,127.0442203,fire,101
282,일반주택,37.50669716,127.0438747,fire,101
283,,37.49950431,127.0337427,fire,101
284,고려빌딩,37.49467518,127.0360134,fire,101
285,세일빌딩,37.49693947,127.0389025,fire,101
286,삼화빌딩,37.50832446,127.0669054,fire,106
287,건너편 인도,37.48289961,127.0868807,fire,115
288,대모초등학교,37.48139118,127.085624,fire,114
289,,37.51503542,127.0647337,fire,105
290,아이파크삼성동,37.51791666,127.058496,fire,105
291,,37.52802316,127.0503932,fire,104
292,삼부아파트,37.51696856,127.0658654,fire,105
293,광동한방병원,37.51433103,127.0621273,fire,105
294,대웅제약빌딩,37.51416691,127.0657926,fire,105
295,우남빌딩,37.51282221,127.0655938,fire,105
296,현대타워,37.50592326,127.0530722,fire,105
297,삼성금융프라자,37.50572752,127.0524697,fire,105
298,,37.51043982,127.0327352,fire,108
299,,37.50668451,127.0515731,fire,105
300,,37.50510882,127.0504471,fire,105
301,,37.50910675,127.0444476,fire,105
302,신창빌딩,37.52446024,127.0394512,fire,107
303,우리은행남역삼동지점,37.49355758,127.0411931,fire,101
304,휘닉스오피스텔,37.50399124,127.0467543,fire,101
305,,37.5235071,127.044849,fire,104
306,해성Ⅰ빌딩,37.5066072,127.0571547,fire,106
307,강남빌딩,37.52059171,127.030646,fire,107
308,편의점,37.51734643,127.0512208,fire,105
309,,37.51874435,127.0510615,fire,105
310,청담삼익상가,37.52049013,127.057097,fire,104
311,프뢰벨교육센터,37.515767,127.0352252,fire,108
312,,37.51220017,127.0504259,fire,105
313,삼성동센트럴아이파크,37.51495345,127.0520877,fire,105
314,강남수도사업소,37.48337375,127.0473874,fire,118
315,성지하이츠 2,37.5006424,127.0360956,fire,101
316,SS빌딩,37.51917227,127.0406588,fire,104
317,남강빌딩,37.52312451,127.0407977,fire,104
318,청담휴먼스타빌,37.52372279,127.0462548,fire,104
319,도원빌딩,37.50286169,127.0580084,fire,106
320,,37.47592623,127.046762,fire,103
321,,37.52392247,127.0396972,fire,104
322,지현빌딩,37.52638945,127.0454536,fire,104
323,페라가모전시장,37.52677891,127.0449724,fire,104
324,씨티은행청담동지점,37.52437614,127.0476588,fire,104
325,삼흥맨션,37.52100438,127.0244874,fire,107
326,,37.51837661,127.0314589,fire,108
327,인터컨티넨탈 서울,37.50899373,127.062618,fire,105
328,금석빌딩,37.50472814,127.0352415,fire,101
329,역카페앞,37.50235531,127.0363389,fire,101
330,강남파이낸스센터,37.5000394,127.0358602,fire,101
331,청은빌딩,37.49766615,127.0577769,fire,106
332,삼성디지털프라자,37.50052821,127.0670038,fire,106
333,쌍용대치아파트동,37.49695995,127.0699867,fire,106
334,캉캉빌딩,37.51712506,127.0294559,fire,108
335,대흥빌딩,37.5156979,127.030035,fire,108
336,구연빌딩,37.51407567,127.0308588,fire,108
337,삼예빌딩,37.51957277,127.0557521,fire,105
338,,37.51776119,127.0628888,fire,105
339,보암빌딩,37.52252665,127.0197436,fire,107
340,대신증권강남사옥,37.489483,127.03223,fire,118
341,테헤란로오피스텔,37.50294501,127.0476467,fire,101
342,성지하이츠빌딩,37.5035062,127.0454966,fire,101
343,씨네시티빌딩,37.52266377,127.0370579,fire,107
344,대한투자신탁,37.4945709,127.0629728,fire,106
345,한섬빌딩,37.51831194,127.0506879,fire,105
346,상제리제빌딩A동,37.50432535,127.0497118,fire,106
347,상제리제빌딩B동,37.50390501,127.0498891,fire,106
348,오토웨이타워,37.50663891,127.0638968,fire,106
349,여의도순복음교회제2성소,37.49276112,127.0338937,fire,101
350,동신빌딩,37.49219368,127.0412118,fire,118
351,보양빌딩,37.49994809,127.0604979,fire,106
352,호림아트센터 2빌딩,37.5224027,127.036147,fire,107
353,은산빌딩,37.5213762,127.039566,fire,108
354,도산대로 328,37.52252126,127.0380712,fire,108
355,싸이칸빌딩본관,37.52067036,127.0344598,fire,108
356,백영빌딩,37.52200332,127.0349653,fire,107
357,,37.51132566,127.0357939,fire,108
358,현대오피스텔,37.52385824,127.0554291,fire,104
359,여의도순복음교회제2성소,37.493374,127.0335918,fire,101
360,삼탄사옥,37.50723397,127.0633939,fire,106
361,앰배서더 강남  서울,37.50538658,127.0284634,fire,101
362,,37.51285835,127.0426996,fire,108
363,,37.50988273,127.0369456,fire,108
364,두산빌딩,37.51940401,127.0350165,fire,108
365,솔로몬역삼타워,37.49963533,127.0341587,fire,101
366,화평교회,37.50806773,127.0451312,fire,101
367,학동로 411,37.51790113,127.0449575,fire,104
368,금수빌딩,37.52333986,127.0329057,fire,107
369,화인빌딩,37.52310588,127.0207811,fire,107
370,,37.5153975,127.0298762,fire,108
371,광명빌딩,37.51744479,127.023396,fire,108
372,성현오피스텔,37.51313161,127.0207013,fire,108
373,태양빌딩,37.51760573,127.0288518,fire,108
374,신사빌딩,37.52014534,127.0279936,fire,107
375,,37.51302338,127.0275825,fire,108
376,,37.51128312,127.022759,fire,108
377,성바오로서원,37.51155106,127.0236132,fire,108
378,그린빌딩,37.51262573,127.0311492,fire,108
379,그린빌딩,37.51228786,127.0313088,fire,108
380,성일빌딩,37.51339746,127.0287499,fire,108
381,,37.51196546,127.0241098,fire,108
382,석상빌딩,37.50825757,127.0335476,fire,108
383,금은빌딩,37.50905408,127.0331708,fire,108
384,태성빌딩,37.50757226,127.0339165,fire,108
385,불노빌딩,37.51215184,127.0317054,fire,108
386,서울빌딩,37.51526388,127.0302623,fire,108
387,한맥빌딩,37.50601086,127.02405,fire,108
388,광명빌딩,37.50729522,127.0234205,fire,108
389,신성빌딩,37.5095349,127.022338,fire,108
390,세한빌딩,37.51695292,127.040176,fire,108
391,영동빌딩,37.51815022,127.0251534,fire,108
392,호산병원B동,37.52845137,127.0335717,fire,107
393,쉬즈애비뉴빌딩,37.52708516,127.0333854,fire,107
394,석정빌딩,37.52532553,127.0331481,fire,107
395,비손빌딩,37.52051334,127.034026,fire,108
396,관세청,37.51825454,127.035006,fire,108
397,,37.50972992,127.0376071,fire,108
398,논현로얄팰리스,37.51251595,127.035767,fire,108
399,주차장,37.52432385,127.0232873,fire,107
400,,37.52994812,127.0291076,fire,110
401,,37.52573418,127.0254465,fire,110
402,압구정 하이츠 파크,37.52364688,127.0338065,fire,107
403,삼성빌딩,37.51692301,127.0212584,fire,107
404,테헤란로 132,37.49932442,127.0333025,fire,101
405,건화빌딩,37.51106885,127.0465728,fire,105
406,SK뉴서울주유소,37.51764681,127.0356044,fire,108
407,경남상가,37.48330233,127.0527599,fire,103
408,,37.47471974,127.0519689,fire,103
409,,37.49159164,127.0877202,fire,114
410,,37.49701999,127.0526289,fire,106
411,,37.50102311,127.0633595,fire,106
412,진우빌딩,37.52616388,127.0267803,fire,107
413,LG패션,37.52789343,127.03387,fire,107
414,웅가프라자,37.52279618,127.0330024,fire,107
415,송담빌딩,37.49550871,127.0392325,fire,101
416,트라스빌딩,37.5199863,127.0342952,fire,108
417,,37.5148968,127.0653262,fire,105
418,INFINI청담빌딩,37.5238684,127.0473082,fire,104
419,재동건물,37.51974245,127.0495538,fire,104
420,정한빌딩,37.51867195,127.0492897,fire,104
421,삼성로 334,37.50127321,127.0597976,fire,106
422,하나은행,37.4989757,127.0611826,fire,106
423,대치순복음교회,37.49981381,127.0637718,fire,106
424,전시장,37.50087308,127.0670335,fire,106
425,GS자이갤러리,37.50268095,127.0661821,fire,106
426,광양불고기본가,37.50303141,127.0659,fire,106
427,,37.51099215,127.0319243,fire,108
428,,37.50999824,127.0580348,fire,105
429,,37.51277727,127.0536766,fire,105
430,삼성제일빌딩,37.50327222,127.0446731,fire,101
431,현익빌딩,37.49991504,127.0357423,fire,101
432,,37.52466823,127.0505331,fire,104
433,동화건물,37.51984987,127.0401356,fire,108
434,교하빌딩,37.49144373,127.0377864,fire,118
435,,37.49076485,127.035612,fire,118
436,,37.49009546,127.0334287,fire,101
437,개나리래미안,37.49902804,127.0468653,fire,101
438,에이블빌딩,37.49303442,127.0438981,fire,118
439,신촌면옥,37.50498781,127.057847,fire,106
440,,37.50116879,127.0528383,fire,106
441,,37.50202121,127.0554682,fire,106
442,하나은행,37.50314047,127.0584171,fire,106
443,현대아파트,37.49995384,127.0649735,fire,106
444,사조빌딩,37.49339463,127.0614671,fire,106
445,은성빌딩,37.51055372,127.0548122,fire,105
446,유림빌딩,37.50865263,127.0567524,fire,105
447,JS타워,37.50723322,127.0561799,fire,105
448,삼성동아이파크타워,37.5131465,127.0611265,fire,105
449,삼성동아이파크타워,37.5141695,127.0609627,fire,105
450,,37.51463064,127.0636916,fire,105
451,B동,37.51836075,127.0620168,fire,105
452,,37.51747422,127.065565,fire,105
453,,37.47447305,127.0497969,fire,103
454,,37.51045537,127.0266954,fire,108
455,자미온,37.5083563,127.038217,fire,101
456,금강빌딩,37.50900416,127.0403201,fire,101
457,대호빌딩,37.49903299,127.030814,fire,101
458,라움아트센터,37.50783791,127.0395015,fire,101
459,,37.50902671,127.0553013,fire,105
460,티아빌딩,37.50324788,127.05909,fire,106
461,길사당정문,37.48547702,127.0916284,fire,115
462,삼성아파트103동,37.48440338,127.0917905,fire,115
463,까치마을아파트1007동,37.48397122,127.0887916,fire,115
464,아파트앞,37.48526926,127.0889261,fire,115
465,수서현대벤쳐빌,37.4877074,127.102394,fire,115
466,삼익아파트403동,37.48945318,127.1016759,fire,115
467,수서한아름아파트106동,37.48995605,127.104687,fire,115
468,샘터마을아파트동,37.48485523,127.0810232,fire,114
469,샘터마을아파트동,37.48531405,127.0830837,fire,114
470,푸른마을아파트 104동,37.4827982,127.0800038,fire,114
471,푸른마을아파트 104동,37.48408342,127.0800078,fire,114
472,일원역,37.48329531,127.0840626,fire,114
473,중산고등학교,37.48501227,127.0808884,fire,114
474,수서6단지아파트605동,37.48774066,127.1042116,fire,115
475,제일꽃화원,37.48406236,127.0948892,fire,115
476,KT,37.48807987,127.098725,fire,115
477,KT,37.48844725,127.0985101,fire,115
478,KT,37.48726099,127.0999374,fire,115
479,한국지역난방공사,37.4910721,127.096103,fire,115
480,수서소방파출소,37.48461527,127.0929027,fire,115
481,서울로봇고등학교,37.48116055,127.0842624,fire,114
482,상록수아파트단지내상가동,37.48093751,127.0814726,fire,114
483,한상빌딩,37.50260217,127.057224,fire,106
484,대치빌딩,37.50483164,127.0511969,fire,106
485,신안빌딩,37.50705711,127.0583787,fire,106
486,코니빌딩,37.5055999,127.0645037,fire,106
487,폭스바겐,37.5049025,127.0641651,fire,106
488,케이티앤지 서울사무소,37.50607875,127.0651241,fire,106
489,케이티앤지 서울사무소,37.50682545,127.0647369,fire,106
490,,37.50566649,127.0663932,fire,106
491,보성빌딩,37.50545506,127.0657567,fire,106
492,,37.50497825,127.0656184,fire,106
493,새마을운동중앙회,37.50253556,127.0669337,fire,106
494,LEXUSD,37.50212764,127.0671652,fire,106
495,남서울가스충전소,37.49765304,127.0748776,fire,106
496,,37.50192489,127.0665316,fire,106
497,,37.50135481,127.0668902,fire,106
498,IVYTOWER,37.49929903,127.060865,fire,106
499,,37.5022057,127.0591391,fire,106
500,대치빌딩,37.50362697,127.0610099,fire,106
501,신사제빌딩,37.50412793,127.062457,fire,106
502,정우빌딩,37.50455169,127.0637189,fire,106
503,,37.50189112,127.0590633,fire,106
504,제일빌딩,37.49853554,127.0596331,fire,106
505,,37.49815283,127.0520894,fire,106
506,,37.49881107,127.0517801,fire,106
507,아이원 아파트,37.50164719,127.0547526,fire,106
508,,37.50202576,127.0559381,fire,106
509,정일빌딩,37.49848029,127.0604292,fire,106
510,,37.49750701,127.0613938,fire,106
511,태륭빌딩,37.49732566,127.0615445,fire,106
512,대치동천주교 성당,37.49786994,127.0603045,fire,106
513,국민은행개포동지점,37.48812676,127.0667565,fire,103
514,삼성로 14,37.48608551,127.0679221,fire,103
515,,37.4842835,127.0650518,fire,103
516,,37.48219155,127.0618508,fire,103
517,,37.48170742,127.0618278,fire,103
518,,37.4830222,127.0601654,fire,103
519,차아파트901동,37.48452079,127.0578176,fire,103
520,차아파트901동,37.48409175,127.0574882,fire,103
521,현대아파트동,37.4812641,127.0538711,fire,103
522,현대아파트동,37.48236854,127.0532797,fire,103
523,,37.48267983,127.0531245,fire,103
524,현대아파트상가,37.48278497,127.0526189,fire,103
525,현대아파트상가,37.48208378,127.0529924,fire,103
526,쌍용개포아파트,37.48108924,127.0535213,fire,103
527,,37.47747526,127.0623756,fire,103
528,차우성아파트7동,37.47643346,127.0579148,fire,103
529,개포시영아파트,37.47746993,127.0554197,fire,103
530,차우성아파트7동,37.4762793,127.0546967,fire,103
531,,37.47634304,127.0498236,fire,103
532,,37.47707333,127.0490551,fire,103
533,,37.47797491,127.0481425,fire,103
534,흥진빌딩,37.47872053,127.0484625,fire,103
535,,37.47686869,127.0482255,fire,103
536,유덕빌딩,37.4763055,127.0473698,fire,103
537,,37.47636083,127.0460706,fire,Invalid Code
538,보성빌딩,37.47795255,127.0448438,fire,Invalid Code
539,,37.4782171,127.045176,fire,103
540,영신빌딩,37.47850024,127.0467261,fire,103
541,쌍봉빌딩,37.47458182,127.0479277,fire,Invalid Code
542,영광빌딩,37.47545113,127.047029,fire,Invalid Code
543,,37.4722889,127.0502498,fire,Invalid Code
544,인터메츠사옥,37.47300922,127.049512,fire,Invalid Code
545,영창빌딩,37.47350156,127.0489923,fire,Invalid Code
546,,37.47484562,127.051233,fire,103
547,,37.47495232,127.0526279,fire,103
548,연립주택,37.47565705,127.0537129,fire,103
549,신사파크빌,37.52033488,127.0261589,fire,107
550,그랜드성형외과,37.51715897,127.0217958,fire,107
551,,37.53196752,127.0268363,fire,110
552,,37.53174855,127.0259426,fire,110
553,,37.50781589,127.0231734,fire,108
554,,37.50676569,127.0236826,fire,108
555,,37.51717367,127.0356296,fire,108
556,,37.51517225,127.0356665,fire,108
557,,37.51864825,127.0287436,fire,108
558,신한빌딩,37.51646936,127.0297611,fire,108
559,우정갈비,37.51474879,127.0304941,fire,108
560,송암빌딩,37.51659678,127.0352226,fire,108
561,학동파출소,37.51491004,127.0337361,fire,108
562,현대인텔렉스빌딩,37.51112041,127.0364194,fire,108
563,논현동동부센트레빌,37.51023079,127.0371553,fire,108
564,논현아테나니케,37.51474604,127.0269209,fire,108
565,,37.49057431,127.0348818,fire,101
566,정안빌딩,37.49608995,127.0322908,fire,101
567,일반주택,37.49483584,127.0329116,fire,101
568,송암 빌리지,37.49178336,127.0343661,fire,101
569,,37.4940844,127.0341353,fire,101
570,빅토리아빌딩,37.50411591,127.0472868,fire,101
571,강남파이낸스센터,37.50040467,127.0369215,fire,101
572,한성전기전자,37.49425131,127.0341488,fire,101
573,대우촌정육점,37.49458778,127.0332227,fire,101
574,재승빌딩,37.49641661,127.0408894,fire,101
575,한국문화콘텐츠진흥원,37.50322345,127.0356374,fire,101
576,단지 재건축단지내 상가,37.50196294,127.0404151,fire,101
577,한솔PCS,37.5017843,127.0398418,fire,101
578,일반주택(비소일체형 변경),37.5025099,127.0291767,fire,101
579,경원빌딩,37.49341789,127.0299767,fire,101
580,,37.49312675,127.0309148,fire,101
581,연립주택,37.49619503,127.0468433,fire,101
582,디오빌역삼,37.50125142,127.0431442,fire,101
